,date,id,center_x,center_y,a,b,angle,omega
0,0,0,52.55433817085183,14.001118051700733,0.43482255935668945,0.5927276611328125,3.0929229869072095,5.034068301987484e-06
1,0,1,55.163549438656624,15.768686957070212,1.08441162109375,0.953826904296875,0.2107318007383836,-3.4171918401486023e-06
2,0,2,56.34369171244254,13.272237794250143,0.19708251953125,0.23419189453125,2.5182678714972817,5.9785947275078385e-06
3,0,3,57.672729788829294,16.47943571771705,0.3874516487121582,0.89263916015625,-3.01191896490446,4.277536308362638e-06
4,0,4,58.74840969134736,19.19218305158848,0.127044677734375,0.468414306640625,2.622228965792331,5.9904685904482035e-06
5,0,5,59.43688368449486,14.44417450380391,0.71002197265625,0.49273681640625,-0.7142371955394157,3.0079359735833346e-06
6,0,6,60.42148492929998,21.283533234253564,0.2254486083984375,0.49249267578125,2.5676556294591126,4.984382658862333e-06
7,1,0,52.48331140087957,14.011158342634218,0.38158416748046875,0.5390663146972656,-3.0840715348252217,5.007711833012893e-06
8,1,1,55.18146219897195,15.675505847732293,1.089508056640625,0.940277099609375,0.4626691132700229,-3.5349801342627998e-06
9,1,2,56.29423885897721,13.300951390533815,0.207122802734375,0.22264862060546875,2.5082379544772113,6.052187775126602e-06
10,1,3,57.59918620260127,16.483155959743364,0.39947509765625,0.852294921875,-3.002424736853594,4.548327159643581e-06
11,1,4,58.700515286093896,19.13624316908061,0.1441498100757599,0.5284442901611328,2.637320640308373,5.697344649807771e-06
12,1,5,59.39245144871511,14.473287829086333,0.7249679565429688,0.5767974853515625,-0.5835230017475092,2.9314522742446605e-06
13,1,6,60.407417517350424,21.356805494950862,0.2827186584472656,0.53680419921875,2.5728815369943416,4.734673840776531e-06
14,2,0,52.4396977284585,13.885818909169403,0.36346435546875,0.53875732421875,-2.7918150266453448,4.7509827108490125e-06
15,2,1,55.01425005807084,15.654523230430966,1.200836420059204,0.972381591796875,0.22989292249478346,-3.504202147909227e-06
16,2,2,56.2751599050936,13.264142577196223,0.22100830078125,0.2296142578125,2.7512756928711566,5.489363682054133e-06
17,2,3,57.57374086947754,16.430017784986326,0.41643524169921875,0.88165283203125,-3.0229410320899106,4.463864040261108e-06
18,2,4,58.81032646614458,19.34387806687067,0.19350814819335938,0.69036865234375,2.618510910779893,4.681130997916105e-06
19,2,5,59.36731798830487,14.524306891731822,0.72576904296875,0.55511474609375,-0.6887888476660107,2.9892511249828433e-06
20,2,6,60.479770688801324,21.495992193793416,0.3104400634765625,0.5465087890625,2.564715389599992,4.800707562040031e-06
21,3,0,52.30734214822541,13.947583548767726,0.265533447265625,0.3307991027832031,-3.1392006361554103,6.127913783348772e-06
22,3,1,54.85268587422053,15.676221957708153,1.2365264892578125,1.01434326171875,0.1799904595558539,-3.4925311758625253e-06
23,3,2,56.231589737613135,13.239768073620546,0.245697021484375,0.20928955078125,-0.19347540822191367,4.7912082317122445e-06
24,3,3,57.557395166888604,16.278503823530617,0.3377532958984375,0.81768798828125,-3.016028967786023,4.064523516817464e-06
25,3,4,58.83673469368596,19.363706389607714,0.1806621551513672,0.7084808349609375,2.624212372212169,3.719869971622171e-06
26,3,5,59.400211681401906,14.429654508713776,0.7310638427734375,0.5487213134765625,-0.6143042626923533,2.8015817456035586e-06
27,3,6,60.45061313827773,21.413422693527497,0.30633544921875,0.5949249267578125,2.569410842842408,4.6021456341105925e-06
28,4,0,52.18810788415836,13.907722274668972,0.158599853515625,0.1975250244140625,-2.973176045496201,7.241934119777647e-06
29,4,1,54.830497088823144,15.714573632059201,1.314300537109375,1.0594711303710938,0.26369276303114403,-3.223479104649086e-06
30,4,2,56.093711593895435,13.258823062280943,0.34746551513671875,0.22293472290039062,0.17279080938862715,4.6415636179103125e-06
31,4,3,57.50631177558031,16.167383893762466,0.362060546875,0.89227294921875,-2.9998996471995025,3.7233651514444235e-06
32,4,4,58.887082901424805,19.483651266288515,0.18077850341796875,0.71197509765625,2.608743057984354,4.3125221686558734e-06
